REM INSERTING into DG_INNOVATION_UNITS_LKP
SET DEFINE OFF;
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','KENTUCKY','07363','07363 LEBANON KY',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','KENTUCKY','07366','07366 CAMBLESVILLE KY',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','KENTUCKY','07367','07367 PHELPS KY',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','KENTUCKY','07418','07418 WEST LIBERTY KY',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','KENTUCKY','07450','07450 HUSTONVILLE KY',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','KENTUCKY','07455','07455 LORETTO KY',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','12760','12760 Sanford FL',6,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','KENTUCKY','07523','07523 BURLINGTON KY',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','KENTUCKY','07567','07567 HOPKINSVILLE.KY',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','KENTUCKY','07610','07610 Bardwell KY',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','KENTUCKY','07659','07659 ADAIRVILLE KY',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','KENTUCKY','07660','07660 Nortonville KY',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','KENTUCKY','07661','07661 Irvinton, KY',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','KENTUCKY','07689','07689 LEWISBURG KY',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','KENTUCKY','07770','07770 PADUCAH KY',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','KENTUCKY','07794','07794 Madisonville KY',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','KENTUCKY','07822','07822 WILMORE KY',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','KENTUCKY','07838','07838 CLAY CITY KY',2,1,null);
